"Diplomanti terciarnega izobraževanja po vrsti izobraževanja, podroèju izobraževanja (KLASIUS-P-16, 1. raven), naèinu študija in spolu, Slovenija, letno"

"VRSTA IZOBRAŽEVANJA";"SPOL";"NAÈIN ŠTUDIJA";"PODROÈJA IZOBRAŽEVANJA (KLASIUS_P16)";"2017";"2018";"2019";"2020"
"Vrsta izobraževanja - SKUPAJ";"Spol - SKUPAJ";"Redni";"Podroèja izobraževanja - skupaj";12965.0;13223.0;12831.0;12117.0
"Vrsta izobraževanja - SKUPAJ";"Spol - SKUPAJ";"Redni";"01 Izobraževalne znanosti in izobraževanje uèiteljev";1482.0;1489.5;1401.5;1354.5
"Vrsta izobraževanja - SKUPAJ";"Spol - SKUPAJ";"Redni";"02 Umetnost in humanistika";1282.0;1315.5;1234.5;1041.5
"Vrsta izobraževanja - SKUPAJ";"Spol - SKUPAJ";"Redni";"03 Družbene vede, novinarstvo in informacijska znanost";1556.0;1420.0;1395.0;1416.0
"Vrsta izobraževanja - SKUPAJ";"Spol - SKUPAJ";"Redni";"04 Poslovne in upravne vede, pravo";2108.0;2186.0;2015.0;1863.0
"Vrsta izobraževanja - SKUPAJ";"Spol - SKUPAJ";"Redni";"05 Naravoslovje, matematika in statistika";1024.5;1064.5;1004.0;995.0
"Vrsta izobraževanja - SKUPAJ";"Spol - SKUPAJ";"Redni";"06 Informacijske in komunikacijske tehnologije (IKT)";540.5;518.5;589.5;584.0
"Vrsta izobraževanja - SKUPAJ";"Spol - SKUPAJ";"Redni";"07 Tehnika, proizvodne tehnologije in gradbeništvo";2272.0;2463.0;2444.5;2389.0
"Vrsta izobraževanja - SKUPAJ";"Spol - SKUPAJ";"Redni";"08 Kmetijstvo, gozdarstvo, ribištvo in veterinarstvo";383.0;480.0;485.0;338.0
"Vrsta izobraževanja - SKUPAJ";"Spol - SKUPAJ";"Redni";"09 Zdravstvo in socialna varnost";1450.0;1399.0;1365.0;1281.0
"Vrsta izobraževanja - SKUPAJ";"Spol - SKUPAJ";"Redni";"10 Transport, varnost, gostinstvo in turizem, osebne storitve";802.0;887.0;897.0;855.0
"Vrsta izobraževanja - SKUPAJ";"Spol - SKUPAJ";"Redni";"99 Podroèje neznano";65.0;-;-;-
"Vrsta izobraževanja - SKUPAJ";"Spol - SKUPAJ";"Izredni";"Podroèja izobraževanja - skupaj";3493.0;3457.0;3269.0;3377.0
"Vrsta izobraževanja - SKUPAJ";"Spol - SKUPAJ";"Izredni";"01 Izobraževalne znanosti in izobraževanje uèiteljev";363.5;368.5;359.5;376.0
"Vrsta izobraževanja - SKUPAJ";"Spol - SKUPAJ";"Izredni";"02 Umetnost in humanistika";206.5;177.5;162.5;154.5
"Vrsta izobraževanja - SKUPAJ";"Spol - SKUPAJ";"Izredni";"03 Družbene vede, novinarstvo in informacijska znanost";156.0;127.0;94.0;97.5
"Vrsta izobraževanja - SKUPAJ";"Spol - SKUPAJ";"Izredni";"04 Poslovne in upravne vede, pravo";1240.0;1230.0;951.0;1094.0
